AT1G14750.fasta.timeB.csv
real 0.10
user 0.26
sys 0.03
AT1G14750.fasta.timeBF.csv
real 0.30
user 0.32
sys 0.12
AT1G14750.fasta.timeD.csv
real 0.06
user 0.04
sys 0.06
AT1G14750.fasta.timeM.csv
real 1.01
user 3.93
sys 0.48
AT1G14750.fasta.timeU.csv
real 0.08
user 0.10
sys 0.02
AT1G14750.fasta.timeUL.csv
real 0.44
user 0.18
sys 0.28
AT1G45248.fasta.timeB.csv
real 0.10
user 0.16
sys 0.05
AT1G45248.fasta.timeBF.csv
real 0.25
user 0.23
sys 0.11
AT1G45248.fasta.timeD.csv
real 0.04
user 0.02
sys 0.05
AT1G45248.fasta.timeM.csv
real 0.98
user 3.91
sys 0.51
AT1G45248.fasta.timeU.csv
real 0.04
user 0.03
sys 0.04
AT1G45248.fasta.timeUL.csv
real 0.40
user 0.17
sys 0.27
AT1G52310.fasta.timeB.csv
real 0.14
user 0.33
sys 0.06
AT1G52310.fasta.timeBF.csv
real 0.36
user 0.44
sys 0.12
AT1G52310.fasta.timeD.csv
real 0.06
user 0.04
sys 0.05
AT1G52310.fasta.timeM.csv
real 1.10
user 4.16
sys 0.46
AT1G52310.fasta.timeU.csv
real 0.06
user 0.08
sys 0.02
AT1G52310.fasta.timeUL.csv
real 0.42
user 0.23
sys 0.23
AT1G59500.fasta.timeB.csv
real 0.20
user 0.58
sys 0.06
AT1G59500.fasta.timeBF.csv
real 0.39
user 0.68
sys 0.14
AT1G59500.fasta.timeD.csv
real 0.09
user 0.09
sys 0.05
AT1G59500.fasta.timeM.csv
real 1.13
user 4.04
sys 0.54
AT1G59500.fasta.timeU.csv
real 0.19
user 0.19
sys 0.04
AT1G59500.fasta.timeUL.csv
real 0.46
user 0.22
sys 0.28
AT1G66730.fasta.timeB.csv
real 0.16
user 0.51
sys 0.04
AT1G66730.fasta.timeBF.csv
real 0.44
user 0.62
sys 0.15
AT1G66730.fasta.timeD.csv
real 0.09
user 0.09
sys 0.05
AT1G66730.fasta.timeM.csv
real 1.37
user 4.35
sys 0.50
AT1G66730.fasta.timeU.csv
real 0.15
user 0.15
sys 0.04
AT1G66730.fasta.timeUL.csv
real 0.54
user 0.33
sys 0.25
AT1G71040.fasta.timeB.csv
real 0.12
user 0.31
sys 0.05
AT1G71040.fasta.timeBF.csv
real 0.36
user 0.40
sys 0.14
AT1G71040.fasta.timeD.csv
real 0.06
user 0.07
sys 0.04
AT1G71040.fasta.timeM.csv
real 1.09
user 3.98
sys 0.53
AT1G71040.fasta.timeU.csv
real 0.08
user 0.10
sys 0.02
AT1G71040.fasta.timeUL.csv
real 0.43
user 0.22
sys 0.25
AT2G14378.fasta.timeB.csv
real 0.14
user 0.28
sys 0.05
AT2G14378.fasta.timeBF.csv
real 0.32
user 0.37
sys 0.12
AT2G14378.fasta.timeD.csv
real 0.05
user 0.02
sys 0.05
AT2G14378.fasta.timeM.csv
real 0.97
user 3.88
sys 0.50
AT2G14378.fasta.timeU.csv
real 0.04
user 0.05
sys 0.02
AT2G14378.fasta.timeUL.csv
real 0.41
user 0.17
sys 0.28
AT2G20790.fasta.timeB.csv
real 0.10
user 0.22
sys 0.03
AT2G20790.fasta.timeBF.csv
real 0.31
user 0.32
sys 0.12
AT2G20790.fasta.timeD.csv
real 0.06
user 0.06
sys 0.05
AT2G20790.fasta.timeM.csv
real 1.04
user 3.99
sys 0.50
AT2G20790.fasta.timeU.csv
real 0.06
user 0.07
sys 0.03
AT2G20790.fasta.timeUL.csv
real 0.42
user 0.19
sys 0.27
AT2G36895.fasta.timeB.csv
real 0.09
user 0.17
sys 0.03
AT2G36895.fasta.timeBF.csv
real 0.28
user 0.25
sys 0.13
AT2G36895.fasta.timeD.csv
real 0.06
user 0.04
sys 0.04
AT2G36895.fasta.timeM.csv
real 0.99
user 3.94
sys 0.51
AT2G36895.fasta.timeU.csv
real 0.06
user 0.05
sys 0.05
AT2G36895.fasta.timeUL.csv
real 0.44
user 0.21
sys 0.27
AT2G41770.fasta.timeB.csv
real 0.12
user 0.30
sys 0.04
AT2G41770.fasta.timeBF.csv
real 0.35
user 0.40
sys 0.12
AT2G41770.fasta.timeD.csv
real 0.07
user 0.07
sys 0.05
AT2G41770.fasta.timeM.csv
real 1.13
user 4.03
sys 0.49
AT2G41770.fasta.timeU.csv
real 0.09
user 0.10
sys 0.02
AT2G41770.fasta.timeUL.csv
real 0.41
user 0.20
sys 0.26
AT2G41840.fasta.timeB.csv
real 0.13
user 0.25
sys 0.06
AT2G41840.fasta.timeBF.csv
real 0.29
user 0.33
sys 0.12
AT2G41840.fasta.timeD.csv
real 0.05
user 0.06
sys 0.04
AT2G41840.fasta.timeM.csv
real 1.00
user 3.90
sys 0.50
AT2G41840.fasta.timeU.csv
real 0.05
user 0.07
sys 0.02
AT2G41840.fasta.timeUL.csv
real 0.42
user 0.22
sys 0.25
AT2G41970.fasta.timeB.csv
real 0.14
user 0.30
sys 0.06
AT2G41970.fasta.timeBF.csv
real 0.32
user 0.40
sys 0.14
AT2G41970.fasta.timeD.csv
real 0.06
user 0.05
sys 0.05
AT2G41970.fasta.timeM.csv
real 1.12
user 4.30
sys 0.55
AT2G41970.fasta.timeU.csv
real 0.06
user 0.07
sys 0.03
AT2G41970.fasta.timeUL.csv
real 0.44
user 0.21
sys 0.27
AT2G43350.fasta.timeB.csv
real 0.09
user 0.15
sys 0.04
AT2G43350.fasta.timeBF.csv
real 0.26
user 0.23
sys 0.12
AT2G43350.fasta.timeD.csv
real 0.04
user 0.03
sys 0.05
AT2G43350.fasta.timeM.csv
real 1.01
user 4.05
sys 0.50
AT2G43350.fasta.timeU.csv
real 0.04
user 0.05
sys 0.02
AT2G43350.fasta.timeUL.csv
real 0.41
user 0.19
sys 0.26
AT3G19950.fasta.timeB.csv
real 0.12
user 0.25
sys 0.06
AT3G19950.fasta.timeBF.csv
real 0.32
user 0.34
sys 0.13
AT3G19950.fasta.timeD.csv
real 0.05
user 0.04
sys 0.05
AT3G19950.fasta.timeM.csv
real 1.02
user 3.98
sys 0.50
AT3G19950.fasta.timeU.csv
real 0.07
user 0.08
sys 0.03
AT3G19950.fasta.timeUL.csv
real 0.41
user 0.17
sys 0.28
AT3G20750.fasta.timeB.csv
real 0.07
user 0.11
sys 0.04
AT3G20750.fasta.timeBF.csv
real 0.25
user 0.19
sys 0.12
AT3G20750.fasta.timeD.csv
real 0.04
user 0.02
sys 0.04
AT3G20750.fasta.timeM.csv
real 0.96
user 3.88
sys 0.49
AT3G20750.fasta.timeU.csv
real 0.03
user 0.01
sys 0.03
AT3G20750.fasta.timeUL.csv
real 0.40
user 0.20
sys 0.25
AT3G21110.fasta.timeB.csv
real 0.13
user 0.27
sys 0.05
AT3G21110.fasta.timeBF.csv
real 0.30
user 0.28
sys 0.14
AT3G21110.fasta.timeD.csv
real 0.06
user 0.04
sys 0.05
AT3G21110.fasta.timeM.csv
real 1.00
user 3.96
sys 0.51
AT3G21110.fasta.timeU.csv
real 0.06
user 0.07
sys 0.04
AT3G21110.fasta.timeUL.csv
real 0.45
user 0.19
sys 0.30
AT3G61520.fasta.timeB.csv
real 0.15
user 0.35
sys 0.05
AT3G61520.fasta.timeBF.csv
real 0.31
user 0.35
sys 0.14
AT3G61520.fasta.timeD.csv
real 0.07
user 0.04
sys 0.06
AT3G61520.fasta.timeM.csv
real 1.05
user 3.96
sys 0.50
AT3G61520.fasta.timeU.csv
real 0.08
user 0.09
sys 0.03
AT3G61520.fasta.timeUL.csv
real 0.41
user 0.18
sys 0.27
AT4G16295.fasta.timeB.csv
real 0.15
user 0.32
sys 0.05
AT4G16295.fasta.timeBF.csv
real 0.32
user 0.34
sys 0.14
AT4G16295.fasta.timeD.csv
real 0.05
user 0.02
sys 0.05
AT4G16295.fasta.timeM.csv
real 0.98
user 3.92
sys 0.50
AT4G16295.fasta.timeU.csv
real 0.04
user 0.05
sys 0.02
AT4G16295.fasta.timeUL.csv
real 0.41
user 0.18
sys 0.27
AT5G01800.fasta.timeB.csv
real 0.12
user 0.24
sys 0.04
AT5G01800.fasta.timeBF.csv
real 0.29
user 0.30
sys 0.12
AT5G01800.fasta.timeD.csv
real 0.05
user 0.02
sys 0.06
AT5G01800.fasta.timeM.csv
real 0.99
user 3.96
sys 0.50
AT5G01800.fasta.timeU.csv
real 0.05
user 0.07
sys 0.02
AT5G01800.fasta.timeUL.csv
real 0.41
user 0.19
sys 0.25
